Player,Min,Sh,Ast,Gls
Max Aarons,86,0,0,0
Max Aarons,120,0,0,0
Rodrigo Abajas,65,1,0,0
James Abankwah,88,1,0,0
Keyliane Abdallah,3,0,0,0
Yunis Abdelhamid,1033,2,0,0
Himad Abdelli,2842,35,1,6
Mohamed Abdelmoneim,855,0,0,0
Ali Abdi,1393,29,2,5
Saud Abdulhamid,205,1,1,0
Abel,2074,12,0,2
Nabil Aberdin,263,2,0,0
Oliver Abildgaard,7,0,0,0
Matthis Abline,2768,73,2,9
Abner,1090,7,1,1
Zakaria Aboukhlal,1901,62,2,7
Abdel Abqar,2463,12,1,0
Tammy Abraham,1,0,0,0
Tammy Abraham,1183,26,4,3
Federico Accornero,5,0,0,0
Francesco Acerbi,1710,5,1,0
Joshua Acheampong,170,2,0,0
Akor Adams,134,2,0,0
Akor Adams,1075,26,1,3
Che Adams,2652,63,3,9
Tyler Adams,1965,9,3,0
Junior Adamu,1545,36,2,2
Tosin Adarabioyo,1409,13,1,1
Martin Adeline,26,0,0,0
Karim Adeyemi,1433,46,6,7
Simon Adingra,1097,33,2,2
Amine Adli,766,20,0,2
Yacine Adli,1219,14,6,4
Adrián,1710,0,0,0
Adryelson,1,0,0,0
Vasilije Adžić,42,1,0,0
Michel Aebischer,724,10,0,0
Oladapo Afolayan,1639,38,1,3
Emmanuel Agbadou,1410,7,0,1
Emmanuel Agbadou,1260,15,0,0
Asher Agbinone,6,1,0,0
Jeremy Agbonifo,300,6,0,1
Julen Agirrezabala,1206,0,0,0
Lucien Agoume,2114,10,3,1
Felix Agu,1751,9,0,3
Álvaro Aguado,443,10,1,0
Lorenzo Aguado,5,0,0,0
Nayef Aguerd,1760,15,0,0
Ruben Aguilar,1124,11,2,1
Naouirou Ahamada,58,1,0,0
Honest Ahanor,270,3,0,0
Erik Ahlstrand,43,0,0,0
Jean-Eudes Aholou,1959,27,0,2
Joseph Aidoo,583,1,0,0
Joseph Aidoo,2,0,0,0
Ayman Aiki,127,3,0,0
Ola Aina,2995,11,1,2
Rayan Aït-Nouri,3109,36,7,4
Junior Ajayi,13,0,0,0
Kristoffer Ajer,1438,9,0,0
Ludovic Ajorque,2495,53,2,13
Manuel Akanji,2014,15,0,0
Ümit Akdag,500,2,0,0
Nathan Aké,678,3,0,0
Ilias Akhomach,584,17,0,1
Sergio Akieme,2523,26,3,2
Maghnes Akliouche,2406,61,10,5
Paul Akouokou,19,0,0,0
Clément Akpa,2486,6,1,0
Jean-Daniel Akpa-Akpro,966,4,0,0
David Akpan Ankeye,45,0,0,0
Kevin Akpoguma,2220,5,0,0
Chuba Akpom,639,18,1,3
David Alaba,317,0,0,0
Ibrahim Alani,160,1,0,0
Andreas Albers,62,3,0,1
Raúl Albiol,1188,2,0,0
Carlos Alcaraz,10,1,0,0
Carlos Alcaraz,764,26,3,2
Omar Alderete,2971,38,0,1
Carles Aleñá,452,5,0,0
Carles Aleñá,1090,15,2,0
Ben Alexander Voll,91,0,0,0
Trent Alexander-Arnold,2365,45,6,3
Alfon,1371,46,2,5
Mohamed Ali Cho,1621,36,4,3
Faride Alidou,71,1,0,0
Alisson,2508,0,0,0
Tadeo Allende,2,0,0,0
Jim Allevinah,1750,35,3,1
Dele Alli,9,0,0,0
Thiago Almada,951,23,4,1
Domingos André Ribeiro Almeida,1977,18,4,0
Iker Almena,48,1,1,0
Miguel Almirón,157,6,0,0
Pontus Almqvist,1112,26,1,1
Marcos Alonso,2647,31,0,3
Giorgio Altare,753,3,0,0
Adrià Altimira,1630,7,0,0
Sergi Altimira,1972,21,1,0
Olabade Aluko,2,0,0,0
Edson Álvarez,1772,12,1,0
Hugo Álvarez,1572,25,3,4
Julián Álvarez,2509,70,4,17
Yeray Álvarez,1781,9,0,1
Skelly Alvero,236,1,0,0
Will Alves,1,0,0,0
Selim Amallah,1376,21,1,3
Harry Amass,346,3,0,0
Amath,375,5,1,0
Jordan Amavi,790,8,0,0
Aurele Amenda,96,0,0,0
Kelvin Amian,2165,7,0,1
Michael Amir Murillo,2437,13,3,1
Nadiem Amiri,2473,60,5,7
Samuel Amo-Ameyaw,28,1,0,0
Samuel Amo-Ameyaw,320,9,0,2
Mathis Amougou,8,0,0,0
Mathis Amougou,859,7,0,0
Mohamed Amoura,2467,73,9,10
Sofyan Amrabat,180,0,0,0
Joachim Andersen,90,1,0,0
Joachim Andersen,2583,19,0,0
Elliot Anderson,2728,40,6,2
André,2472,10,0,0
Benjamin André,2692,16,3,0
Marcos André,1188,22,2,1
Robert Andrich,1598,21,2,2
Angeliño,3177,24,1,2
Lorenzo Anghelè,6,0,0,0
Faustino Anjorin,1114,23,3,2
Waldemar Anton,1949,19,2,2
Leandro Antonetti,28,1,0,0
Kyllian Antonio,139,1,0,0
Michail Antonio,836,19,1,1
Antoniu,1022,10,1,0
Antony,141,6,0,0
Antony,1362,43,2,5
Anuar,1720,11,0,2
Dennis Appiah,2128,5,1,0
Aritz Arambarri,177,1,0,0
Mauro Arambarri,2661,53,0,10
Jon Aramburu,2460,11,1,1
Julian Araujo,497,0,0,0
Ronald Araújo,754,4,1,1
Cameron Archer,1441,28,0,2
Carlens Arcus,2047,3,1,0
Alphonse Areola,2260,0,0,0
Adu Ares,19,0,0,0
Jesús Areso,3079,8,3,0
David Argüelles,7,0,0,0
Joe Aribo,2013,17,0,3
Adam Armstrong,1248,25,2,2
Harrison Armstrong,48,1,0,0
José Arnaiz,133,6,0,0
Hákon Arnar Haraldsson,1755,35,3,5
Marko Arnautović,527,13,2,4
Maximilian Arnold,2356,27,5,3
Jann-Fiete Arp,713,20,0,2
Sergio Arribas,90,0,0,0
Kepa Arrizabalaga,2790,1,0,0
Arthur,752,1,1,0
Takuma Asano,1054,28,1,2
Raúl Asencio,1670,3,1,0
Marco Asensio,743,22,1,3
Marco Asensio,618,26,4,2
Kristjan Asllani,980,14,2,2
Iago Aspas,1745,46,5,10
Yaser Asprilla,1405,38,1,3
Lorenz Assignon,2357,22,4,3
Dehmaine Assoumani,98,3,0,0
Valentin Atangana Edoa,2854,33,0,1
Arthur Atta,1251,26,1,0
Noah Atubolu,2307,0,0,0
Emil Audero,720,0,0,0
Tommaso Augello,2713,8,7,0
Carlos Augusto,1625,24,2,3
Yann Aurel Bisseck,1553,21,2,3
Brandon Austin,90,0,0,0
Ezequiel Ávila,677,20,0,2
Taiwo Awoniyi,416,10,0,1
Yasin Ayari,1965,28,1,2
Florian Ayé,575,12,0,2
André Ayew,1453,22,1,4
Jordan Ayew,21,1,0,0
Jordan Ayew,1638,31,0,5
Neil El Aynaoui,1588,16,1,8
Ayman Azhil,24,0,0,0
Adam Aznou,876,4,0,0
Adam Aznou,17,0,0,0
César Azpilicueta,875,5,0,1
Paulo Azzi,426,8,0,0
Oussama El Azzouzi,19,0,0,0
Papa Ba,48,1,0,0
Shavy Babicka,1186,20,2,4
Jacopo Bacci,31,0,0,0
Aliou Badara Baldé,91,4,0,0
Loïc Bade,2686,13,1,1
Milan Badelj,1472,14,0,1
Benoît Badiashile,334,0,0,0
Alex Baena,2595,69,9,7
Juma Bah,864,3,0,0
Juma Bah,686,2,0,0
Leon Bailey,1139,28,2,1
Eric Bailly,617,4,0,0
Theo Bair,939,26,1,2
Stefan Bajcetic,969,5,0,1
Cédric Bakambu,710,24,2,2
Mitchel Bakker,22,0,0,0
Mitchel Bakker,1139,23,2,3
Darryl Bakola,14,0,0,0
Ridle Baku,1170,18,1,2
Ridle Baku,1275,17,3,2
Dilane Bakwa,2497,52,8,6
Tommaso Baldanzi,832,20,1,1
Alejandro Balde,2284,12,4,0
Keita Baldé,638,14,0,2
Carlos Baleba,2661,44,1,3
Leonardo Balerdi,2273,15,0,0
Iván Balliu,1200,1,0,0
Fodé Ballo-Touré,589,0,0,0
Botond Balogh,2053,3,1,0
Folarin Balogun,615,31,0,4
Mario Balotelli,62,2,0,0
Abdoulaye Bamba,1510,1,0,0
Jonathan Bamba,811,13,1,0
Mohamed Bamba,10,0,0,0
Samuel Bamba,27,2,0,0
Lameck Banda,610,17,1,0
Daniel Bandeira,407,2,0,0
Mattia Bani,1507,8,0,0
Noahkai Banks,278,1,0,0
Scott Banks,116,3,0,0
Adrian Baquerin,49,3,0,0
Antonín Barák,54,2,0,0
Federico Barba,431,2,0,0
Valentín Barco,288,7,0,0
Valentín Barco,1157,10,2,0
Bradley Barcola,2181,74,10,14
Melvin Bard,1938,23,1,2
Nicolò Barella,2456,42,6,3
Gabriel Bares,56,0,0,0
Borna Barišić,9,0,0,0
Téo Barisic,2,0,0,0
Kike Barja,315,4,1,0
Ross Barkley,581,16,1,3
Aymen Barkok,73,0,0,0
Harvey Barnes,1755,63,4,9
Enzo Barrenechea,2191,16,2,1
Ander Barrenetxea,1263,25,3,1
Pablo Barrios,2330,29,4,1
Thierno Barry,2323,71,4,11
Davide Bartesaghi,118,1,0,0
Marc Bartra,2099,18,1,2
Federico Baschirotto,3420,22,0,2
Daniele Baselli,22,0,0,0
Calvin Bassey,3074,14,0,1
Aboubacar Bassinga,4,0,0,0
Alessandro Bastoni,2333,12,5,1
Augusto Batalla,2880,0,0,0
Michy Batshuayi,300,5,0,3
Dylan Batubinsika,2016,7,0,1
Maximilian Bauer,658,1,0,0
Oliver Baumann,2520,0,0,0
Christoph Baumgartner,1610,39,1,2
Rafael Bauza,183,3,0,0
Altay Bayındır,360,0,0,0
Ihlas Bebou,9,0,0,0
Adrian Beck,1598,39,1,4
Sheraldo Becker,995,22,1,2
Timo Becker,2445,17,2,0
Jan Bednarek,2531,5,0,2
Donny van de Beek,1421,18,2,2
Hannes Behrens,29,0,0,0
Kevin Behrens,170,9,0,1
Maximilian Beier,1591,42,5,8
Luken Beitia,8,0,0,0
Ismael Bekhoucha,69,0,0,0
Reda Belahyane,1658,6,2,0
Reda Belahyane,198,0,0,0
Haris Belkebla,1792,3,1,0
Yassin Belkhdim,1523,9,1,1
Stefan Bell,1436,12,1,0
Armel Bella Kotchap,331,1,0,0
Raoul Bellanova,87,1,0,0
Raoul Bellanova,2402,18,9,0
Jean-Ricner Bellegarde,1677,22,7,2
Héctor Bellerín,580,1,2,0
Jude Bellingham,2488,60,8,9
Jeanuël Belocian,68,0,0,0
Andrea Belotti,593,19,0,2
Fran Beltrán,2421,23,1,2
Lucas Beltrán,1864,26,4,5
Eliesse Ben Seghir,1750,58,3,6
Carlos Benavídez,487,5,1,1
Adrian Benedyczak,214,3,0,0
László Bénes,589,19,1,2
Iker Benito,37,0,0,0
Ismaël Bennacer,300,3,0,0
Ismaël Bennacer,646,3,2,0
Saïd Benrahma,735,17,3,1
Ramy Bensebaini,2022,20,6,1
Nabil Bentaleb,329,5,0,1
Rodrigo Bentancur,1645,22,0,2
Daniel Bentley,180,0,0,0
Lucas Beraldo,2011,12,0,1
Yuri Berchiche,2044,16,2,0
Álex Berenguer,2339,51,7,6
Sander Berge,2224,3,0,0
Lucas Bergvall,1212,12,1,0
Medon Berisha,716,24,1,0
Mergim Berisha,333,11,1,1
Mergim Berisha,40,3,0,0
Adrian Bernabe,1453,27,1,1
Marc Bernal,242,2,0,0
Bernardo,1782,8,0,0
Juan Bernat,212,2,1,0
Juan Bernat,699,4,1,0
Maxime Bernauer,763,2,0,0
Antoine Bernede,594,4,0,1
Alexander Bernhardsson,1263,27,2,7
Victor Bernth Kristiansen,2482,3,1,0
Matúš Bero,2565,31,2,5
Juan Berrocal,1063,4,0,0
Dimitry Bertaud,360,0,0,0
Jan-Niklas Beste,212,6,1,0
Beto,1534,49,0,8
Sam Beukema,3012,15,1,0
Alessandro Bianco,2600,26,0,1
Alessandro Bianco,18,0,0,0
Mika Biereth,1228,40,2,13
Jaka Bijol,2963,19,0,1
El Bilal Touré,356,14,1,2
Philip Billing,184,5,0,0
Philip Billing,197,6,0,1
Cristiano Biraghi,1158,10,0,0
Cristiano Biraghi,433,5,0,1
Samuele Birindelli,1468,16,0,3
Tom Bischof,2559,51,2,5
Yves Bissouma,1408,11,0,2
Leonardo Bittencourt,982,27,1,2
Emmanuel Biumla,1336,4,0,1
Marco Bizot,2880,0,0,0
Bjarki Bjarkason,165,0,0,0
Antonio Blanco,2727,25,1,0
Ludovic Blas,2293,57,8,6
Daley Blind,2780,10,2,0
Myron Boadu,1042,27,1,9
Augustine Boakye,733,24,0,3
Oscar Bobb,16,0,0,0
Mathéo Bodmer,6,0,0,0
Sacha Boey,593,3,2,0
Jeremie Boga,1054,30,2,1
Lamare Bogarde,476,1,0,0
Emil Bohinen,166,2,0,0
Adama Boiro,1101,5,0,0
Willy Boly,150,1,0,0
Moïse Bombito,2192,8,0,0
Warren Bondo,1618,13,0,0
Warren Bondo,162,1,0,0
Victor Boniface,1008,50,1,8
Kevin Bonifazi,65,0,0,0
Ange-Yoan Bonny,2529,61,4,6
Sebastiaan Bornauw,788,8,1,2
Sven Botman,412,5,0,0
Saïmon Bouabré,97,0,0,0
Ayyoub Bouaddi,1151,3,1,0
Badredine Bouanani,1099,30,3,3
Benjamin Bouchouari,1772,16,0,1
Hicham Boudaoui,2435,39,3,2
Carlo Boukhalfa,1646,21,0,2
Justin Bourgault,122,2,0,1
Benjamin Bourigeaud,80,2,0,1
Edoardo Bove,836,7,2,1
Jarrod Bowen,2973,86,8,13
Enzo Boyomo,2987,12,0,2
Enzo Boyomo,270,2,0,0
Domagoj Bradarić,1933,9,0,1
Conor Bradley,754,10,2,0
Bilal Brahimi,76,1,0,0
Julian Brandt,2303,45,10,5
Jarrad Branthwaite,2511,10,1,0
Darko Brašanac,1617,12,2,1
Lilian Brassier,779,5,0,0
Lilian Brassier,1234,14,1,1
Matthias Braunöder,268,2,0,0
Iker Bravo,682,13,1,2
James Bree,1075,4,1,0
Tim Breithaupt,120,1,1,0
Gleison Bremer,540,3,0,0
Brenner,386,7,2,1
Ben Brereton,449,11,0,0
Marco Brescianini,991,20,2,4
Maximilian Breunig,350,10,0,2
Anthony Briançon,1,0,0,0
Nathan Broadhead,702,13,0,2
Armando Broja,334,4,0,0
David Brooks,960,25,0,2
Arvid Brorsson,362,0,0,0
Moritz Broschinski,1390,38,3,1
Nathaniel Brown,1947,13,6,3
Jacob Bruun Larsen,400,14,2,2
Jacob Bruun Larsen,414,6,0,1
Tajon Buchanan,95,0,0,0
Tajon Buchanan,416,7,2,1
Ante Budimir,2952,91,4,21
Emi Buendía,98,5,0,0
Emi Buendía,257,7,0,2
Manu Bueno,140,4,0,1
Santiago Bueno,1687,6,0,0
Endika Buján,7,0,0,0
Marius Bülter,1729,37,2,7
Facundo Buonanotte,1523,36,2,5
Alessandro Buongiorno,1924,8,0,1
Cameron Burgess,1541,10,2,0
Jonathan Burkardt,2109,70,2,18
Oliver Burke,908,35,0,5
Dan Burn,3330,23,1,1
Rareș-Cătălin Burnete,28,1,0,0
Wes Burns,926,7,1,0
Marnon Busch,1396,13,1,0
Gianluca Busio,2518,36,0,2
Aurélio Buta,1970,8,1,0
Jean Butez,1666,0,0,0
Nathan Butler-Oyedeji,7,1,0,0
Marcin Bułka,3060,0,0,0
Pau Cabanes,163,4,0,1
Pau Cabanes,188,2,0,0
Rémy Cabella,1011,30,2,1
Leandro Cabrera,2869,19,2,4
Liberato Cacace,2230,29,4,2
Alessio Cacciamani,31,0,0,0
Anthony Caci,2684,32,7,1
Mathieu Cafaro,732,23,0,1
Moisés Caicedo,3351,20,2,1
Tom Cairney,628,11,0,2
Jens Cajuste,1959,12,1,1
Davide Calabria,632,3,1,0
Davide Calabria,316,2,0,0
Riccardo Calafiori,983,10,1,2
Luca Caldirola,876,4,0,0
Fernando Calero,715,2,0,1
Duje Ćaleta-Car,1584,11,0,1
Hakan Çalhanoğlu,1879,41,6,5
Dominic Calvert-Lewin,1609,50,1,3
Drissa Camara,447,15,0,0
Issiaga Camara,20,0,0,0
Lamine Camara,2054,26,7,2
Mahdi Camara,2659,49,3,5
Ousmane Camara,252,1,0,0
Francesco Camarda,206,8,0,0
Eduardo Camavinga,1102,8,2,1
Nicolò Cambiaghi,620,14,3,1
Andrea Cambiaso,2221,17,3,2
Axel Camblan,26,1,0,0
Sergio Camello,1134,32,2,3
José Campaña,1189,5,3,0
Thomas Campaniello,25,1,0,0
Cole Campbell,22,0,0,0
Emre Can,2105,7,0,3
Peio Canales,259,3,0,0
Matteo Cancellieri,1424,22,0,3
Fali Candé,1530,5,1,1
Antonio Candela,1008,5,1,0
Antonio Candela,906,1,0,0
Sergi Canós,370,11,1,0
Jaydee Canvot,1106,5,0,0
Pierrick Capelle,483,6,0,0
Gianluca Caprari,1651,28,2,3
Elia Caprile,1620,0,0,0
Elia Caprile,325,0,0,0
Gabin Capuano,11,0,0,0
Francesco Caputo,6,0,0,0
Maxence Caqueret,1087,8,3,2
Maxence Caqueret,573,7,0,0
Simon Cara,9,0,0,0
Andrea Carboni,2191,8,1,0
Franco Carboni,226,1,0,0
Valentin Carboni,103,2,0,0
Dani Cárdenas,540,0,0,0
Irvin Cardona,606,10,1,1
Irvin Cardona,1063,23,3,5
Marc Cardona,132,4,0,0
Sergi Cardona,2945,20,7,1
Johnny Cardoso,2144,19,1,3
Tiago Cardoso,380,0,0,0
Patrik Carlgren,417,0,0,0
Diego Carlos,830,4,0,0
José Carlos González,11,0,0,0
Carmona,2942,19,0,0
Marco Carnesecchi,3060,0,0,0
Sergio Carreira,1656,13,4,0
Dani Carvajal,609,3,0,1
Fabio Carvalho,455,12,1,2
William Carvalho,484,4,0,0
Cesare Casadei,1017,14,1,1
Marc Casado,1611,14,3,1
Nicolò Casale,900,4,1,0
Nicolò Casale,135,1,0,0
Casemiro,1494,32,0,1
Kaelan Casey,1,0,0,0
Matty Cash,2070,13,1,1
Eiran Cashin,20,0,0,0
Josué Casimir,1997,27,4,4
Federico Cassa,14,0,0,0
Cristian Cásseres Jr.,2696,17,3,1
Timothy Castagne,1649,8,1,0
Valentín Castellanos,2384,105,3,10
Jean-Charles Castelletto,2620,17,0,0
Santiago Castro,2294,62,4,8
Gaetano Castrovilli,596,6,0,0
Gaetano Castrovilli,148,2,0,0
Danilo Cataldi,1712,13,0,3
Catena,3074,20,3,1
Maximiliano Caufriez,90,0,0,0
Enzo Caumont,34,0,0,0
Dani Ceballos,1215,7,0,0
Abdoulie Ceesay,60,0,0,0
Zeki Çelik,2256,13,2,0
Fabien Centonze,265,0,0,0
Alberto Cerri,87,4,0,0
Franco Cervi,273,0,0,0
Julian Chabot,2269,19,1,3
El Chadaille Bitshiabu,1130,5,0,0
Fares Chaïbi,1013,25,3,1
Trevoh Chalobah,1060,11,0,3
Trevoh Chalobah,910,7,1,0
Timothy Chandler,24,0,0,0
Conor Chaplin,857,16,1,1
Brendan Chardonnet,2416,14,0,1
Gabriel Charpentier,271,9,2,1
Raúl Chasco,130,0,0,0
Anrie Chase,734,5,0,0
Pep Chavarría,2585,11,1,0
Arthur Chaves,2185,10,0,1
Jhoanner Chávez,596,5,0,1
Walid Cheddira,12,0,0,0
Walid Cheddira,640,13,1,1
Chema,12,0,0,0
Théo Chennahi,181,2,0,0
Sidiki Cherif,324,5,0,0
Rayan Cherki,2041,45,11,8
Youssef Chermiti,45,3,0,0
Lucas Chevalier,3060,0,0,0
Fabio Chiarodia,379,4,0,1
Julián Chicco,302,3,1,0
Leandro Chichizola,90,0,0,0
Federico Chiesa,108,5,0,0
Ben Chilwell,259,5,0,1
Chiquinho,7,0,0,0
Chiquinho,146,4,0,0
Pedro Chirivella,2348,8,2,0
Joris Chotard,1892,19,0,1
Hamza Choudhury,131,0,0,0
Andreas Christensen,254,1,0,0
Ryan Christie,2117,33,3,2
Carney Chukwuemeka,253,8,0,1
Samuel Chukwueze,925,32,2,3
Aaron Ciammaglichella,1,0,0,0
Jasper Cillessen,2335,0,0,0
Giuseppe Ciocci,9,0,0,0
Alessandro Circati,540,2,0,0
Pathé Ciss,2140,21,1,4
Alphadjo Cissè,9,2,0,0
Djaoui Cissé,1121,15,0,1
Seydouba Cissé,2435,24,1,3
Yoann Cissé,5,0,0,0
Patrick Ciurria,1111,11,1,1
Harry Clarke,379,1,0,0
Jack Clarke,1181,17,4,0
Alexis Claude-Maurice,2109,59,2,9
Jonathan Clauss,2303,26,8,3
Silvi Clúa,163,2,0,0
Nathaniel Clyne,483,2,0,0
Conor Coady,1714,2,0,1
Marcus Coco,951,2,1,0
Saúl Coco,2845,20,0,2
Séamus Coleman,215,1,0,0
Nathan Collins,3420,17,3,2
Nnamdi Collins,1489,5,1,1
Toby Collyer,179,1,0,0
Lorenzo Colombo,2233,55,2,6
Andrea Colpani,1432,35,1,2
Levi Colwill,3149,17,1,2
Florinel Coman,263,4,0,1
Kingsley Coman,1282,44,4,5
Eray Cömert,1779,9,0,0
Santi Comesaña,2560,39,2,4
Pietro Comuzzo,2110,5,0,1
Francisco Conceição,1340,40,3,3
Diego Conde,1962,0,1,0
Tomás Conechny,847,22,0,1
Alois Confais,3,0,0,0
Sirlord Conteh,892,13,1,1
Lewis Cook,2978,14,3,1
Copete,1528,6,0,0
Diego Coppola,2927,10,0,2
Francis Coquelin,224,7,1,1
Iker Córdoba,15,0,0,0
Derek Cornelius,1420,9,0,0
Maxwel Cornet,72,1,0,0
Maxwel Cornet,246,5,1,2
Pierre Cornud,576,0,0,0
Ángel Correa,805,34,1,4
Joaquín Correa,731,14,2,2
Thierry Correia,768,7,0,0
Alberto costa,357,7,1,0
Coba da Costa,1006,23,1,1
Danny da Costa,2006,5,1,0
David Costa,352,9,0,0
Logan Costa,2587,12,1,2
Logan Costa,90,0,0,0
Samu Costa,2649,30,2,0
Grégoire Coudert,180,0,0,0
Vladimír Coufal,1067,7,0,0
Lassana Coulibaly,2667,9,0,1
Lasso Coulibaly,45,3,0,1
Mamadou Coulibaly,8,1,0,0
Soumaïla Coulibaly,438,4,0,0
Tanguy Coulibaly,1485,30,0,3
Woyo Coulibaly,109,2,0,0
Woyo Coulibaly,1084,3,1,0
Marius Courcoul,309,3,0,0
Thibaut Courtois,2700,0,0,0
Yan Couto,895,6,0,0
Nicolas Cozza,2051,17,0,1
Aaron Cresswell,824,5,0,0
Charlie Cresswell,2592,32,1,3
Bryan Cristante,2045,30,2,4
Domen Črnigoj,136,1,0,0
Juan Cruz Armada,1492,4,0,0
Juan Cruz,2257,33,4,5
Juan Cuadrado,832,16,2,0
Pau Cubarsí,2618,8,3,0
Cucho,1139,43,1,5
Marc Cucurella,2988,24,1,5
Jorge Cuenca,351,1,0,0
Matheus Cunha,2597,110,6,15
Patrick Cutrone,2047,69,4,7
Tomáš Čvančara,831,24,0,2
Wylan Cyprien,28,1,0,0
Danilo D'Ambrosio,1095,9,1,0
Lucas Da Cunha,2613,37,2,3
Samuel Dahl,43,0,0,0
Finn Dahmen,1710,0,0,0
Thomas Dähne,810,0,0,0
Mahmoud Dahoud,364,7,1,1
Patson Daka,736,15,0,1
Ameen Al-Dakhil,432,1,0,0
Thijs Dallinga,1154,31,2,3
Diogo Dalot,2814,25,3,0
Mikkel Damsgaard,2911,35,10,2
Maat Daniel Caprini,7,0,0,0
Flavius Daniliuc,1004,3,0,0
Danilo,275,0,0,0
Danilo,581,1,1,0
Arnaut Danjuma,200,6,0,2
Arnaut Danjuma,1335,30,0,2
Jayden Danns,11,0,0,0
Kévin Danois,1460,17,0,0
Kevin Danso,842,7,0,0
Kevin Danso,1080,10,0,0
Dante,1964,9,0,0
Pape Daouda Diongue,78,5,0,1
Mohamed Daramy,16,1,0,0
Bence Dárdai,1304,11,1,1
Sergi Darder,2744,36,6,2
Matteo Darmian,1781,11,2,3
Lukas Daschner,412,8,1,1
Juan David Cabal,460,5,0,0
Jonathan David,2554,66,5,16
Alphonso Davies,1560,17,2,1
Ben Davies,1331,5,0,0
Keinan Davis,1066,29,1,2
Leif Davis,2743,16,2,1
Zuriko Davitashvili,2778,68,8,9
Paweł Dawidowicz,1845,4,0,0
Craig Dawson,971,5,0,0
Kevin De Bruyne,1702,57,7,4
Bobby De Cordova-Reid,744,7,2,1
Charles De Ketelaere,2070,48,7,7
Rodrigo De Paul,2106,19,5,3
Théo De Percin,180,0,0,0
Mattia De Sciglio,769,5,0,1
Lorenzo De Silvestri,1060,9,0,1
Thibault De Smet,192,1,0,0
Koni De Winter,2135,13,0,3
Amar Dedić,314,6,1,0
Alessandro Deiola,1432,18,1,2
Romain Del Castillo,1259,17,4,6
Enrico Del Prato,2947,12,0,4
Thomas Delaine,9,0,0,0
Liam Delap,2593,66,2,12
Fisayo Dele-Bashiru,947,16,1,3
Andy Delort,607,17,0,0
Olivier Deman,67,0,0,0
Ali Dembélé,388,5,0,1
Ousmane Dembélé,1730,96,6,21
Ermedin Demirović,1855,64,1,15
Sepp van den Berg,2586,20,0,0
Rémy Descamps,90,0,0,0
Arthur Desmas,1620,0,0,0
Justin Devenny,507,10,1,1
Kiernan Dewsbury-Hall,264,1,1,0
Michele Di Gregorio,2970,0,0,0
Giovanni Di Lorenzo,3330,21,2,3
Boulaye Dia,2177,39,3,9
Mouctar Diakhaby,653,11,0,2
Mamadou Diakhon,858,18,1,2
